"0","print(best_ntrees)"
"1","[1]"
"1"," 4327"
"1","
"
"0","# Train the final model using the optimal number of trees and all data"
"0","final_model <- gbm("
"0","  formula = Mean_rate ~ .,"
"0","  data = data,"
"0","  distribution = ""gaussian"","
"0","  n.trees = best_ntrees,"
"0","  interaction.depth = 3,"
"0","  shrinkage = 0.001,"
"0","  n.minobsinnode = 3,"
"0","  bag.fraction = 0.5,"
"0","  verbose = TRUE"
"0",")"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1       10.1968             nan     0.0010    0.0044
"
"1","     2       10.1898             nan     0.0010   -0.0120
"
"1","     3       10.1881             nan     0.0010    0.0008
"
"1","     4       10.1802             nan     0.0010   -0.0110
"
"1","     5       10.1775             nan     0.0010    0.0031
"
"1","     6       10.1722             nan     0.0010   -0.0049
"
"1","     7       10.1681             nan     0.0010   -0.0036
"
"1","     8       10.1578             nan     0.0010    0.0037
"
"1","     9       10.1542             nan     0.0010    0.0020
"
"1","    10       10.1485             nan     0.0010    0.0042
"
"1","    20       10.1101             nan     0.0010    0.0003
"
"1","    40        9.9990             nan     0.0010    0.0003
"
"1","    60        9.8822             nan     0.0010    0.0026
"
"1","    80        9.7822             nan     0.0010   -0.0018
"
"1","   100        9.7111             nan     0.0010    0.0019
"
"1","   120        9.6104             nan     0.0010    0.0002
"
"1","   140        9.5232             nan     0.0010    0.0043
"
"1","   160        9.4594             nan     0.0010   -0.0011
"
"1","   180        9.3783             nan     0.0010   -0.0043
"
"1","   200        9.3133             nan     0.0010    0.0007
"
"1","   220        9.2280             nan     0.0010    0.0055
"
"1","   240        9.1305             nan     0.0010    0.0017
"
"1","   260        9.0654             nan     0.0010   -0.0002
"
"1","   280        9.0076             nan     0.0010    0.0040
"
"1","   300        8.9255             nan     0.0010    0.0015
"
"1","   320        8.8486             nan     0.0010   -0.0035
"
"1","   340        8.7848             nan     0.0010    0.0040
"
"1","   360        8.7025             nan     0.0010    0.0006
"
"1","   380        8.6188             nan     0.0010   -0.0025
"
"1","   400        8.5542             nan     0.0010   -0.0024
"
"1","   420        8.4915             nan     0.0010    0.0005
"
"1","   440        8.4332             nan     0.0010    0.0008
"
"1","   460        8.3491             nan     0.0010    0.0045
"
"1","   480        8.2868             nan     0.0010    0.0009
"
"1","   500        8.2382             nan     0.0010    0.0019
"
"1","   520        8.1756             nan     0.0010   -0.0052
"
"1","   540        8.1110             nan     0.0010   -0.0007
"
"1","   560        8.0532             nan     0.0010    0.0028
"
"1","   580        7.9924             nan     0.0010   -0.0032
"
"1","   600        7.9239             nan     0.0010   -0.0005
"
"1","   620        7.8505             nan     0.0010   -0.0012
"
"1","   640        7.7947             nan     0.0010   -0.0027
"
"1","   660        7.7367             nan     0.0010   -0.0027
"
"1","   680        7.6789             nan     0.0010   -0.0036
"
"1","   700        7.6196             nan     0.0010    0.0025
"
"1","   720        7.5512             nan     0.0010    0.0033
"
"1","   740        7.5108             nan     0.0010    0.0008
"
"1","   760        7.4470             nan     0.0010   -0.0015
"
"1","   780        7.4012             nan     0.0010    0.0005
"
"1","   800        7.3424             nan     0.0010    0.0027
"
"1","   820        7.2888             nan     0.0010    0.0037
"
"1","   840        7.2380             nan     0.0010   -0.0026
"
"1","   860        7.1910             nan     0.0010   -0.0029
"
"1","   880        7.1435             nan     0.0010    0.0026
"
"1","   900        7.0894             nan     0.0010   -0.0024
"
"1","   920        7.0441             nan     0.0010    0.0003
"
"1","   940        6.9962             nan     0.0010    0.0001
"
"1","   960        6.9461             nan     0.0010    0.0010
"
"1","   980        6.9004             nan     0.0010   -0.0053
"
"1","  1000        6.8527             nan     0.0010   -0.0035
"
"1","  1020        6.8150             nan     0.0010   -0.0031
"
"1","  1040        6.7723             nan     0.0010   -0.0013
"
"1","  1060        6.7328             nan     0.0010   -0.0087
"
"1","  1080        6.6817             nan     0.0010   -0.0026
"
"1","  1100        6.6364             nan     0.0010   -0.0008
"
"1","  1120        6.5923             nan     0.0010   -0.0020
"
"1","  1140        6.5516             nan     0.0010   -0.0025
"
"1","  1160        6.5012             nan     0.0010   -0.0036
"
"1","  1180        6.4559             nan     0.0010    0.0019
"
"1","  1200        6.4155             nan     0.0010    0.0012
"
"1","  1220        6.3675             nan     0.0010   -0.0021
"
"1","  1240        6.3377             nan     0.0010   -0.0000
"
"1","  1260        6.3030             nan     0.0010   -0.0024
"
"1","  1280        6.2611             nan     0.0010   -0.0015
"
"1","  1300        6.2278             nan     0.0010    0.0002
"
"1","  1320        6.1942             nan     0.0010   -0.0000
"
"1","  1340        6.1613             nan     0.0010   -0.0029
"
"1","  1360        6.1149             nan     0.0010    0.0009
"
"1","  1380        6.0805             nan     0.0010    0.0007
"
"1","  1400        6.0394             nan     0.0010   -0.0002
"
"1","  1420        5.9955             nan     0.0010    0.0008
"
"1","  1440        5.9670             nan     0.0010    0.0000
"
"1","  1460        5.9307             nan     0.0010   -0.0049
"
"1","  1480        5.8935             nan     0.0010   -0.0002
"
"1","  1500        5.8545             nan     0.0010   -0.0036
"
"1","  1520        5.8191             nan     0.0010   -0.0004
"
"1","  1540        5.7775             nan     0.0010   -0.0008
"
"1","  1560        5.7430             nan     0.0010   -0.0018
"
"1","  1580        5.7084             nan     0.0010   -0.0007
"
"1","  1600        5.6783             nan     0.0010   -0.0016
"
"1","  1620        5.6399             nan     0.0010    0.0006
"
"1","  1640        5.6055             nan     0.0010   -0.0011
"
"1","  1660        5.5805             nan     0.0010   -0.0016
"
"1","  1680        5.5387             nan     0.0010   -0.0015
"
"1","  1700        5.5053             nan     0.0010   -0.0008
"
"1","  1720        5.4745             nan     0.0010    0.0004
"
"1","  1740        5.4419             nan     0.0010    0.0002
"
"1","  1760        5.4151             nan     0.0010    0.0010
"
"1","  1780        5.3779             nan     0.0010   -0.0009
"
"1","  1800        5.3402             nan     0.0010   -0.0046
"
"1","  1820        5.3102             nan     0.0010   -0.0014
"
"1","  1840        5.2879             nan     0.0010   -0.0011
"
"1","  1860        5.2652             nan     0.0010   -0.0040
"
"1","  1880        5.2367             nan     0.0010   -0.0044
"
"1","  1900        5.2062             nan     0.0010    0.0013
"
"1","  1920        5.1802             nan     0.0010   -0.0012
"
"1","  1940        5.1503             nan     0.0010   -0.0039
"
"1","  1960        5.1294             nan     0.0010    0.0007
"
"1","  1980        5.1083             nan     0.0010    0.0006
"
"1","  2000        5.0782             nan     0.0010   -0.0008
"
"1","  2020        5.0546             nan     0.0010   -0.0001
"
"1","  2040        5.0313             nan     0.0010   -0.0019
"
"1","  2060        5.0073             nan     0.0010    0.0006
"
"1","  2080        4.9809             nan     0.0010    0.0003
"
"1","  2100        4.9524             nan     0.0010    0.0002
"
"1","  2120        4.9259             nan     0.0010    0.0006
"
"1","  2140        4.9036             nan     0.0010    0.0003
"
"1","  2160        4.8838             nan     0.0010    0.0004
"
"1","  2180        4.8632             nan     0.0010    0.0012
"
"1","  2200        4.8386             nan     0.0010    0.0008
"
"1","  2220        4.8124             nan     0.0010   -0.0032
"
"1","  2240        4.7926             nan     0.0010   -0.0047
"
"1","  2260        4.7738             nan     0.0010    0.0005
"
"1","  2280        4.7494             nan     0.0010    0.0006
"
"1","  2300        4.7308             nan     0.0010   -0.0002
"
"1","  2320        4.7041             nan     0.0010    0.0004
"
"1","  2340        4.6741             nan     0.0010    0.0001
"
"1","  2360        4.6568             nan     0.0010   -0.0007
"
"1","  2380        4.6353             nan     0.0010   -0.0004
"
"1","  2400        4.6209             nan     0.0010   -0.0001
"
"1","  2420        4.6058             nan     0.0010   -0.0033
"
"1","  2440        4.5787             nan     0.0010    0.0002
"
"1","  2460        4.5547             nan     0.0010   -0.0019
"
"1","  2480        4.5271             nan     0.0010   -0.0008
"
"1","  2500        4.5027             nan     0.0010   -0.0046
"
"1","  2520        4.4771             nan     0.0010   -0.0008
"
"1","  2540        4.4540             nan     0.0010   -0.0026
"
