"0","#GLMs do not assume normaliy and use a link function to allow for potentially non-linear relationships between the predictors and the actual response variable. Assumes observations are independent."
"0",""
"0",""
"0","# Load necessary packages"
"0","library(dplyr)"
"0","library(broom)"
"2","Warning:"
"2"," package ‘broom’ was built under R version 4.3.3
"
"0","# Prepare lists to store the results"
"0","results <- list()"
"0","coefficients_results <- list()"
"0",""
"0","# Loop over each predictor variable"
"0","for (predictor in setdiff(colnames(MGEN_filtered), ""Mean_rate"")) {"
"0","  # Filter out NAs for the current predictor"
"0","  data_filtered <- MGEN_filtered %>%"
"0","    select(Mean_rate, all_of(predictor)) %>%"
"0","    drop_na()"
"0",""
"0","  # Filter out rows where the predictor is ""Not Reported"" if it is a categorical variable"
"0","  if (is.factor(data_filtered[[predictor]]) || is.character(data_filtered[[predictor]])) {"
"0","    data_filtered <- data_filtered %>%"
"0","      filter(data_filtered[[predictor]] != ""Not Reported"")"
"0","  }"
"0",""
"0","  # Fit the GLM using glm with Gamma family"
"0","  formula <- as.formula(paste(""Mean_rate ~"", predictor))"
"0","  glm_model <- glm(formula, data = data_filtered, family = Gamma(link = ""log""))"
"0","  "
"0","  # Summarize the model using broom"
"0","  model_summary <- tidy(glm_model)"
"0","  deviance_explained <- 1 - (glm_model$deviance / glm_model$null.deviance)  # Pseudo R-squared"
"0","  p_value <- model_summary$p.value[2]  # P-value for the predictor"
"0","  AIC_value <- AIC(glm_model)  # AIC value for the model"
"0","  BIC_value <- BIC(glm_model)  # BIC value for the model"
"0","  sample_size <- nrow(data_filtered)  # Sample size after filtering"
"0",""
"0","  # Store the results"
"0","  results[[predictor]] <- data.frame("
"0","    Predictor = predictor,"
"0","    Pseudo_R_squared = deviance_explained,"
"0","    P_value = p_value,"
"0","    AIC = AIC_value,"
"0","    BIC = BIC_value"
"0","  )"
"0",""
"0","  # Store coefficient results"
"0","  coefficients_results[[predictor]] <- data.frame("
"0","    Predictor = predictor,"
"0","    Estimate = model_summary$estimate[2],"
"0","    Std_Error = model_summary$std.error[2],"
"0","    Z_value = model_summary$statistic[2],"
"0","    P_value = model_summary$p.value[2],"
"0","    Sample_Size = sample_size"
"0","  )"
"0","}"
"0",""
"0","# Combine all results into single data frames"
"0","glm_results_df <- bind_rows(results)"
"0","coefficients_df <- bind_rows(coefficients_results)"
"0",""
"0","# Sort by descending Pseudo R squared"
"0","glm_results_df <- glm_results_df %>%"
"0","  arrange(desc(as.numeric(glm_results_df$Pseudo_R_squared)))"
"0",""
"0","# Bold significant Pseudo R squared values"
"0","glm_results_df$Pseudo_R_squared <- ifelse(as.numeric(glm_results_df$P_value) < 0.05, "
"0","                                          paste0(""**"", round(as.numeric(glm_results_df$Pseudo_R_squared), 3), ""**""), "
"0","                                          round(as.numeric(glm_results_df$Pseudo_R_squared), 3))"
"0",""
"0","# Print the results dataframes"
"0","print(glm_results_df)"
