"0",""
"0","printcp(tree_uni_MOX_pruned)"
"1","
Regression tree:
"
"1","rpart(formula = Mean_rate ~ ., data = MOX_filtered, method = ""anova"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," Dominant_vegetation"
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","234.72"
"1",""
"1","/"
"1",""
"1","23"
"1",""
"1"," = "
"1",""
"1","10.205"
"1",""
"1","

"
"1","n="
"1"," "
"1","23"
"1"," "
"1","

"
"1"," "
"1","      CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","    xstd"
"1","
1"
"1"," 0.32838"
"1","      0"
"1","   1.00000"
"1"," 1.08108"
"1"," 0.66214"
"1","
2"
"1"," 0.01000"
"1","      1"
"1","   0.67162"
"1"," 0.84034"
"1"," 0.50003"
"1","
"
"0","#let's check the residuals"
"0","plot(predict(tree_uni_MOX_pruned),residuals(tree_uni_MOX_pruned))"
