"0",""
"0","printcp(tree_univariate_MOX2)"
"1","
Regression tree:
"
"1","rpart(formula = Mean_rate ~ ., data = MOX_filtered, method = ""anova"", 
"
"1","    control = list(cp = 0, xval = 10))
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," Dominant_vegetation"
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","234.72"
"1",""
"1","/"
"1",""
"1","23"
"1",""
"1"," = "
"1",""
"1","10.205"
"1",""
"1","

"
"1","n="
"1"," "
"1","23"
"1"," "
"1","

"
"1"," "
"1","      CP"
"1"," nsplit"
"1"," rel error"
"1"," xerror"
"1","    xstd"
"1","
1"
"1"," 0.32838"
"1","      0"
"1","   1.00000"
"1"," 1.0581"
"1"," 0.66425"
"1","
2"
"1"," 0.00000"
"1","      1"
"1","   0.67162"
"1"," 0.8368"
"1"," 0.53266"
"1","
"
"0","# Prune the model based on the optimal cp value"
"0","tree_uni_MOX_pruned <- prune(tree_univariate_MOX, cp = 0.057)"
"0",""
"0","rpart.plot(tree_uni_MOX_pruned)"
