"0",""
"0","# from Elith 2008:"
"0","#""The BRT approach differs fundamentally from traditional regression methods that produce a single ‘best’ model, instead using the technique of boosting to combine large numbers of relatively simple tree models adaptively, to optimize predictive performance"". "
"0",""
"0","#""The final BRT model can be understood as an additive regression model in which individual terms are simple trees, fitted in a forward, stagewise fashion."""
"0",""
"0",""
"0","# Load necessary libraries"
"0","library(gbm)"
"0","library(ggplot2)"
"0",""
"0","# Set seed for reproducibility"
"0","set.seed(123)"
"0",""
"0","#change categorical column classes to factors"
"0","MOX_filtered <- MOX_filtered %>%"
"0","  mutate_if(is.character, as.factor)"
"0",""
"0","# Replace spaces with underscores in column names for future plotting"
"0","colnames(MOX_filtered) <- gsub("" "", ""_"", colnames(MOX_filtered))"
"0",""
"0",""
"0","# Set variables for model"
"0","data <- MOX_filtered"
"0","response <- data$Mean_rate"
"0","predictors <- data %>% select(-Mean_rate)"
"0",""
"0",""
"0","# Perform a 5-fold cross-validation to find the optimal number of trees (recommended for small datasets). Recommended method by Ridgeway 2024 (author of the gbm package)."
"0",""
"0","#Steps"
"0","#The dataset is split into k folds."
"0",""
"0","cv_folds <- 5"
"0",""
"0",""
"0","gbm_model_cv <- gbm("
"0","  formula = Mean_rate ~ .,"
"0","  data = data,"
"0","  distribution = ""gaussian"", #for numerical data "
"0","  n.trees = 5000, #max x value on plot"
"0","  interaction.depth = 3, #Elith 2008 recommends values of 2 or 3 for small sample sizes (<250)"
"0","  shrinkage = 0.001, #what papers recommend for small sample sizes (Elith 2008; Ridgeway 2024), "
"0","  #smaller values increase model performance "
"0","  n.minobsinnode = 3, #reduced here from 10 since the sample size is so small "
"0","  bag.fraction = 0.5,"
"0","  cv.folds = cv_folds, #5-fold cv"
"0","  verbose = TRUE"
"0",")"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1       10.2024             nan     0.0010    0.0035
"
"1","     2       10.2015             nan     0.0010   -0.0043
"
"1","     3       10.1983             nan     0.0010    0.0018
"
"1","     4       10.1927             nan     0.0010    0.0051
"
"1","     5       10.1888             nan     0.0010    0.0026
"
"1","     6       10.1862             nan     0.0010    0.0002
"
"1","     7       10.1801             nan     0.0010   -0.0060
"
"1","     8       10.1775             nan     0.0010    0.0019
"
"1","     9       10.1762             nan     0.0010   -0.0019
"
"1","    10       10.1688             nan     0.0010   -0.0116
"
"1","    20       10.1373             nan     0.0010    0.0046
"
"1","    40       10.0397             nan     0.0010    0.0002
"
"1","    60        9.9721             nan     0.0010    0.0016
"
"1","    80        9.8838             nan     0.0010    0.0010
"
"1","   100        9.7834             nan     0.0010    0.0047
"
"1","   120        9.7008             nan     0.0010   -0.0015
"
"1","   140        9.6108             nan     0.0010    0.0035
"
"1","   160        9.5289             nan     0.0010   -0.0015
"
"1","   180        9.4227             nan     0.0010    0.0013
"
"1","   200        9.3311             nan     0.0010    0.0047
"
"1","   220        9.2529             nan     0.0010    0.0027
"
"1","   240        9.1802             nan     0.0010   -0.0109
"
"1","   260        9.0908             nan     0.0010   -0.0022
"
"1","   280        9.0191             nan     0.0010   -0.0065
"
"1","   300        8.9302             nan     0.0010    0.0011
"
"1","   320        8.8382             nan     0.0010   -0.0010
"
"1","   340        8.7550             nan     0.0010   -0.0053
"
"1","   360        8.6965             nan     0.0010   -0.0060
"
"1","   380        8.6273             nan     0.0010   -0.0028
"
"1","   400        8.5492             nan     0.0010    0.0010
"
"1","   420        8.4908             nan     0.0010   -0.0064
"
"1","   440        8.4365             nan     0.0010   -0.0026
"
"1","   460        8.3832             nan     0.0010    0.0027
"
"1","   480        8.3098             nan     0.0010    0.0003
"
"1","   500        8.2519             nan     0.0010   -0.0059
"
"1","   520        8.1763             nan     0.0010   -0.0028
"
"1","   540        8.1143             nan     0.0010   -0.0046
"
"1","   560        8.0564             nan     0.0010   -0.0029
"
"1","   580        8.0044             nan     0.0010   -0.0030
"
"1","   600        7.9440             nan     0.0010   -0.0014
"
"1","   620        7.8871             nan     0.0010   -0.0058
"
"1","   640        7.8306             nan     0.0010    0.0019
"
"1","   660        7.7839             nan     0.0010   -0.0004
"
"1","   680        7.7291             nan     0.0010   -0.0005
"
"1","   700        7.6683             nan     0.0010    0.0017
"
"1","   720        7.6050             nan     0.0010    0.0009
"
"1","   740        7.5428             nan     0.0010    0.0006
"
"1","   760        7.4786             nan     0.0010    0.0019
"
"1","   780        7.4245             nan     0.0010   -0.0005
"
"1","   800        7.3760             nan     0.0010    0.0024
"
"1","   820        7.3226             nan     0.0010    0.0021
"
"1","   840        7.2778             nan     0.0010   -0.0053
"
"1","   860        7.2413             nan     0.0010   -0.0056
"
