"0",""
"0","# Normalize importance scores"
"0","total_importance <- sum(importance_df$Importance)"
"0","importance_df$Normalized_Importance <- importance_df$Importance / total_importance"
"0",""
"0","# Plot the normalized importance scores"
"0","ggplot(importance_df, aes(x = reorder(Feature, -Normalized_Importance), y = Normalized_Importance)) +"
"0","  geom_col() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Feature Importance: MOx"","
"0","       x = NULL,"
"0","       y = ""Relative Importance"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
