"0",""
"0",""
"0","#Variable importance"
"0",""
"0","##1.) Relative Importance"
"0",""
"0","#Each feature in the dataset is assigned a relative importance score. These scores (on the y-axis) are measures of how much each feature contributes to the model's predictive accuracy, normalized so their sum equals 100. The higher the score, the more important the feature is in predicting the target variable. E.g. Dominant Vegetation is the most influential predictor, contributing __% to the model's accuracy."
"0",""
"0","#""At each split in each tree, gbm computes the improvement in the split-criterion (MSE for regression). gbm then averages the improvement made by each variable across all the trees that the variable is used. The variables with the largest average decrease in MSE are considered most important."
"0",""
"0",""
"0","# Extract feature importance"
"0","importance <- summary(final_model, plotit = FALSE)"
"0",""
"0","importance_df <- data.frame("
"0","  Feature = importance$var,"
"0","  Importance = importance$rel.inf"
"0",")"
"0",""
"0","importance_df <- importance_df[order(-importance_df$Importance),]"
"0",""
"0","# Plot feature importance"
"0","ggplot(importance_df, aes(x = reorder(Feature, -Importance), y = Importance)) +"
"0","  geom_col() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Feature Importance: MOx"","
"0","       x = ""Features"","
"0","       y = ""Relative Importance"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
