"0",""
"0",""
"0","## Partial dependency plots. "
"0",""
"0","#They visualize the marginal effect of each predictor variable on the predicted outcome, averaging out the effects of other predictors. The y axis represents how the Mean_rate is changing with the change in the given predictor variable."
"0",""
"0","library(pdp)"
"2","
Attaching package: ‘pdp’

"
"2","The following object is masked from ‘package:purrr’:

    partial

"
"0","library(ggplot2)"
"0",""
"0","for (predictor in setdiff(colnames(MGEN_filtered), ""Mean_rate"")) {"
"0","  partial_plot <- partial(final_model, pred.var = predictor, n.trees = best_ntrees)"
"0","  "
"0","  # Convert partial_plot to data frame"
"0","  partial_df <- as.data.frame(partial_plot)"
"0","  colnames(partial_df) <- c(""Value"", ""Response"")"
"0","  "
"0","  # Determine the type of predictor"
"0","  predictor_type <- ifelse(is.numeric(MGEN_filtered[[predictor]]), ""continuous"", ""categorical"")"
"0","  "
"0","  # Filter out ""Not Reported"" data points for categorical predictors. We don't want to plot these."
"0","  if (predictor_type == ""categorical"") {"
"0","    partial_df <- partial_df[partial_df$Value != ""Not Reported"", ]"
"0","  }"
"0","  "
"0","  # Create ggplot based on predictor type"
"0","  if (predictor_type == ""continuous"") {"
"0","    p <- ggplot(partial_df, aes(x = Value, y = Response)) +"
"0","      geom_line() +"
"0","      geom_point() +  # Add points to the line plot"
"0","      labs(title = paste(""Partial Dependency Plot for"", predictor),"
"0","           x = predictor, y = ""Predicted rate"") +"
"0","      theme_minimal()"
"0","  } else {"
"0","    p <- ggplot(partial_df, aes(x = Value, y = Response)) +"
"0","      geom_point(size = 15, shape = 95) +  "
"0","      labs(title = paste(""Partial Dependency Plot for"", predictor),"
"0","           x = predictor, y = ""Predicted rate"") +"
"0","      theme_minimal() +"
"0","      theme(axis.text.x = element_text(angle = 45, hjust = 1)) "
"0","  }"
"0","  "
"0","  # Print the plot"
"0","  print(p)"
"0","}"
