"0","print(best_ntrees)"
"1","[1]"
"1"," 4859"
"1","
"
"0","# Perform a 5-fold cross-validation to find the optimal interaction depth"
"0",""
"0","# Set up a grid of interaction depth values to try"
"0","interaction_depths <- c(1, 3, 5, 7)"
"0",""
"0","# Perform cross-validation to evaluate performance for each interaction depth"
"0","cv_errors <- sapply(interaction_depths, function(depth) {"
"0","  gbm_model <- gbm("
"0","    formula = Mean_rate ~ .,"
"0","    data = AOM_filtered,"
"0","    distribution = ""gaussian"","
"0","    n.trees = best_ntrees,  # Use the best number of trees from previous step"
"0","    interaction.depth = depth,"
"0","    shrinkage = 0.004,  "
"0","    n.minobsinnode = 10, "
"0","    cv.folds = 5,  # Number of folds for cross-validation"
"0","    verbose = FALSE"
"0","  )"
"0","  min(gbm_model$cv.error)"
"0","})"
"0",""
"0","# Find the optimal interaction depth. Here that's 3."
"0","optimal_depth <- interaction_depths[which.min(cv_errors)]"
"0",""
"0",""
"0","# Train the final model using the optimal number of trees and all data"
"0","final_model <- gbm("
"0","  formula = Mean_rate ~ .,"
"0","  data = data,"
"0","  distribution = ""gaussian"","
"0","  n.trees = best_ntrees,"
"0","  interaction.depth = 3,"
"0","  shrinkage = 0.004,"
"0","  n.minobsinnode = 10,"
"0","  verbose = TRUE"
"0",")"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.0979             nan     0.0040    0.0000
"
"1","     2        0.0979             nan     0.0040   -0.0000
"
"1","     3        0.0978             nan     0.0040    0.0001
"
"1","     4        0.0977             nan     0.0040    0.0000
"
"1","     5        0.0977             nan     0.0040   -0.0000
"
"1","     6        0.0976             nan     0.0040    0.0000
"
"1","     7        0.0975             nan     0.0040    0.0000
"
"1","     8        0.0975             nan     0.0040    0.0001
"
"1","     9        0.0973             nan     0.0040   -0.0001
"
"1","    10        0.0973             nan     0.0040   -0.0000
"
"1","    20        0.0967             nan     0.0040   -0.0000
"
"1","    40        0.0954             nan     0.0040    0.0000
"
"1","    60        0.0942             nan     0.0040    0.0000
"
"1","    80        0.0931             nan     0.0040   -0.0000
"
"1","   100        0.0919             nan     0.0040    0.0000
"
"1","   120        0.0909             nan     0.0040   -0.0000
"
"1","   140        0.0895             nan     0.0040    0.0000
"
"1","   160        0.0883             nan     0.0040    0.0000
"
"1","   180        0.0871             nan     0.0040   -0.0001
"
"1","   200        0.0861             nan     0.0040   -0.0000
"
"1","   220        0.0853             nan     0.0040    0.0000
"
"1","   240        0.0843             nan     0.0040   -0.0000
"
"1","   260        0.0830             nan     0.0040    0.0000
"
"1","   280        0.0816             nan     0.0040   -0.0000
"
"1","   300        0.0808             nan     0.0040    0.0000
"
"1","   320        0.0799             nan     0.0040    0.0001
"
"1","   340        0.0791             nan     0.0040    0.0001
"
"1","   360        0.0781             nan     0.0040    0.0000
"
"1","   380        0.0770             nan     0.0040    0.0000
"
"1","   400        0.0761             nan     0.0040    0.0000
"
"1","   420        0.0749             nan     0.0040    0.0001
"
"1","   440        0.0740             nan     0.0040    0.0001
"
"1","   460        0.0733             nan     0.0040   -0.0000
"
"1","   480        0.0725             nan     0.0040    0.0000
"
"1","   500        0.0718             nan     0.0040   -0.0000
"
"1","   520        0.0712             nan     0.0040   -0.0000
"
"1","   540        0.0705             nan     0.0040   -0.0000
"
"1","   560        0.0698             nan     0.0040    0.0000
"
"1","   580        0.0690             nan     0.0040   -0.0000
"
"1","   600        0.0681             nan     0.0040   -0.0000
"
"1","   620        0.0671             nan     0.0040   -0.0000
"
"1","   640        0.0665             nan     0.0040   -0.0000
"
"1","   660        0.0656             nan     0.0040   -0.0000
"
"1","   680        0.0651             nan     0.0040    0.0000
"
"1","   700        0.0644             nan     0.0040    0.0000
"
"1","   720        0.0639             nan     0.0040   -0.0000
"
"1","   740        0.0633             nan     0.0040   -0.0000
"
"1","   760        0.0626             nan     0.0040   -0.0000
"
"1","   780        0.0620             nan     0.0040   -0.0000
"
"1","   800        0.0615             nan     0.0040   -0.0000
"
"1","   820        0.0610             nan     0.0040   -0.0000
"
"1","   840        0.0605             nan     0.0040   -0.0000
"
"1","   860        0.0599             nan     0.0040   -0.0000
"
"1","   880        0.0593             nan     0.0040   -0.0000
"
"1","   900        0.0588             nan     0.0040   -0.0000
"
"1","   920        0.0584             nan     0.0040   -0.0000
"
"1","   940        0.0580             nan     0.0040   -0.0000
"
"1","   960        0.0573             nan     0.0040   -0.0000
"
"1","   980        0.0567             nan     0.0040   -0.0000
"
"1","  1000        0.0563             nan     0.0040   -0.0000
"
"1","  1020        0.0558             nan     0.0040   -0.0000
"
"1","  1040        0.0552             nan     0.0040   -0.0000
"
"1","  1060        0.0547             nan     0.0040   -0.0000
"
"1","  1080        0.0542             nan     0.0040    0.0000
"
"1","  1100        0.0539             nan     0.0040   -0.0000
"
"1","  1120        0.0535             nan     0.0040   -0.0000
"
"1","  1140        0.0531             nan     0.0040   -0.0001
"
"1","  1160        0.0528             nan     0.0040    0.0000
"
"1","  1180        0.0525             nan     0.0040   -0.0001
"
"1","  1200        0.0520             nan     0.0040   -0.0000
"
"1","  1220        0.0515             nan     0.0040   -0.0000
"
"1","  1240        0.0511             nan     0.0040   -0.0000
"
"1","  1260        0.0506             nan     0.0040   -0.0000
"
"1","  1280        0.0503             nan     0.0040   -0.0000
"
"1","  1300        0.0500             nan     0.0040   -0.0000
"
"1","  1320        0.0497             nan     0.0040   -0.0000
"
"1","  1340        0.0493             nan     0.0040    0.0000
"
"1","  1360        0.0490             nan     0.0040   -0.0000
"
"1","  1380        0.0486             nan     0.0040   -0.0000
"
"1","  1400        0.0483             nan     0.0040   -0.0000
"
"1","  1420        0.0480             nan     0.0040   -0.0000
"
"1","  1440        0.0476             nan     0.0040   -0.0000
"
"1","  1460        0.0473             nan     0.0040    0.0000
"
"1","  1480        0.0469             nan     0.0040   -0.0000
"
"1","  1500        0.0465             nan     0.0040   -0.0000
"
"1","  1520        0.0462             nan     0.0040    0.0000
"
"1","  1540        0.0459             nan     0.0040   -0.0000
"
"1","  1560        0.0457             nan     0.0040   -0.0000
"
"1","  1580        0.0455             nan     0.0040   -0.0000
"
"1","  1600        0.0451             nan     0.0040   -0.0000
"
"1","  1620        0.0449             nan     0.0040   -0.0000
"
"1","  1640        0.0447             nan     0.0040   -0.0000
"
"1","  1660        0.0444             nan     0.0040   -0.0000
"
"1","  1680        0.0442             nan     0.0040   -0.0000
"
"1","  1700        0.0439             nan     0.0040   -0.0000
"
"1","  1720        0.0437             nan     0.0040   -0.0000
"
"1","  1740        0.0434             nan     0.0040   -0.0000
"
"1","  1760        0.0431             nan     0.0040   -0.0000
"
"1","  1780        0.0427             nan     0.0040    0.0000
"
"1","  1800        0.0425             nan     0.0040   -0.0000
"
"1","  1820        0.0424             nan     0.0040    0.0000
"
"1","  1840        0.0422             nan     0.0040   -0.0000
"
"1","  1860        0.0420             nan     0.0040   -0.0000
"
"1","  1880        0.0416             nan     0.0040    0.0000
"
"1","  1900        0.0414             nan     0.0040   -0.0000
"
"1","  1920        0.0411             nan     0.0040   -0.0000
"
"1","  1940        0.0408             nan     0.0040   -0.0000
"
"1","  1960        0.0407             nan     0.0040   -0.0000
"
"1","  1980        0.0405             nan     0.0040    0.0000
"
"1","  2000        0.0404             nan     0.0040   -0.0000
"
"1","  2020        0.0402             nan     0.0040   -0.0000
"
"1","  2040        0.0400             nan     0.0040   -0.0000
"
"1","  2060        0.0398             nan     0.0040   -0.0000
"
"1","  2080        0.0396             nan     0.0040   -0.0000
"
"1","  2100        0.0394             nan     0.0040   -0.0000
"
"1","  2120        0.0392             nan     0.0040   -0.0000
"
"1","  2140        0.0389             nan     0.0040   -0.0000
"
"1","  2160        0.0387             nan     0.0040   -0.0000
"
"1","  2180        0.0385             nan     0.0040   -0.0000
"
"1","  2200        0.0383             nan     0.0040   -0.0000
"
"1","  2220        0.0381             nan     0.0040   -0.0000
"
