"0",""
"0","##2.) Permutation Importance"
"0",""
"0","# computes the Mean Squared Error (MSE) of the model predictions on the original dataset to those of the permuted dataset."
"0",""
"0",""
"0","#Permutation importance scores are calculated by evaluating the change in model performance when each feature's values are randomly shuffled. Initially, the model's performance (Mean Squared Error, MSE) is measured on the original data. Then, for each feature, the values are permuted, and the model's performance is re-evaluated on this permuted data. The importance score for a feature is the difference between the permuted performance and the original performance. A larger positive difference indicates higher importance, as it shows that permuting the feature significantly degrades model performance."
"0","#Features with higher values are crucial for predictions; permuting them significantly increases error (RSME)."
"0",""
"0","# Initial model performance evaluation"
"0","original_perf <- with(AOM_filtered, mean((Mean_rate - predict(final_model, newdata = AOM_filtered, n.trees = best_ntrees))^2))"
"0",""
"0","# Storage for importance scores"
"0","feature_importance <- setNames(numeric(ncol(AOM_filtered) - 1), names(AOM_filtered)[-which(names(AOM_filtered) == ""Mean_rate"")])"
"0",""
"0","# Calculate importance for each feature"
"0","set.seed(123)  # For reproducibility"
"0","for (feature in names(feature_importance)) {"
"0","  # Copy the original data"
"0","  data_permuted <- AOM_filtered"
"0",""
"0","  # Permute the feature column"
"0","  data_permuted[[feature]] <- sample(data_permuted[[feature]])"
"0",""
"0","  # Calculate performance with permuted data"
"0","  permuted_perf <- with(data_permuted, mean((Mean_rate - predict(final_model, newdata = data_permuted, n.trees = best_ntrees))^2))"
"0",""
"0","  # Importance score is the loss in performance"
"0","  feature_importance[feature] <- permuted_perf - original_perf"
"0","}"
"0",""
"0","# Sorting features by importance"
"0","feature_importance <- sort(feature_importance, decreasing = TRUE)"
"0",""
"0","# Print the importance"
"0","print(feature_importance)"
"1","Incubation_temperature "
"1","              Salinity "
"1","     Incubation_length "
"1","   Dominant_vegetation "
"1","
"
"1","          0.0776654908 "
"1","          0.0197481367 "
"1","          0.0170894401 "
"1","          0.0164406906 "
"1","
"
"1","            Subpathway "
"1","          Wetland_type "
"1","                 Depth "
"1","                Method "
"1","
"
"1","          0.0158661306 "
"1","          0.0069991459 "
"1","          0.0013923730 "
"1","          0.0002449402 "
"1","
"
"0","# Convert to data frame for ggplot"
"0","importance_df <- data.frame(Feature = names(feature_importance), Importance = feature_importance)"
"0",""
"0","# Plot"
"0","ggplot(importance_df, aes(x = reorder(Feature, Importance), y = Importance)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Permutation Importance: AOM"", x = NULL, y = ""Decrease in Performance (MSE)"") +"
"0","  theme(axis.text.x = element_text(angle = 65, hjust = 1))"
