"0",""
"0","# from Elith 2008:"
"0","#""The BRT approach differs fundamentally from traditional regression methods that produce a single ‘best’ model, instead using the technique of boosting to combine large numbers of relatively simple tree models adaptively, to optimize predictive performance"". "
"0",""
"0","#""The final BRT model can be understood as an additive regression model in which individual terms are simple trees, fitted in a forward, stagewise fashion."""
"0",""
"0",""
"0","# Load necessary libraries"
"0","library(gbm)"
"0","library(ggplot2)"
"0",""
"0","# Set seed for reproducibility"
"0","set.seed(123)"
"0",""
"0","#change categorical column classes to factors"
"0","AOM_filtered <- AOM_filtered %>%"
"0","  mutate_if(is.character, as.factor)"
"0",""
"0","# Replace spaces with underscores in column names for future plotting"
"0","colnames(AOM_filtered) <- gsub("" "", ""_"", colnames(AOM_filtered))"
"0",""
"0",""
"0","# Set variables for model"
"0","data <- AOM_filtered"
"0","response <- data$Mean_rate"
"0","predictors <- data %>% select(-Mean_rate)"
"0",""
"0",""
"0","# Perform a 5-fold cross-validation to find the optimal number of trees (recommended for small datasets). Recommended method by Ridgeway 2024 (author of the gbm package)."
"0",""
"0","#Steps"
"0","#The dataset is split into k folds."
"0",""
"0","cv_folds <- 5"
"0",""
"0",""
"0","gbm_model_cv <- gbm("
"0","  formula = Mean_rate ~ .,"
"0","  data = data,"
"0","  distribution = ""gaussian"", #for numerical data "
"0","  n.trees = 10000, #max x value on plot"
"0","  interaction.depth = 3, #Elith 2008 recommends values of 2 or 3 for small sample sizes (<250)"
"0","  shrinkage = 0.004, #what papers recommend for small sample sizes (Elith 2008; Ridgeway 2024), increased here from 0.001 for better model fit"
"0","  #smaller values increase model performance "
"0","  n.minobsinnode = 10, "
"0","  cv.folds = cv_folds, #5-fold cv"
"0","  verbose = TRUE"
"0",")"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.0979             nan     0.0040    0.0001
"
"1","     2        0.0979             nan     0.0040   -0.0000
"
"1","     3        0.0979             nan     0.0040   -0.0000
"
"1","     4        0.0978             nan     0.0040   -0.0000
"
"1","     5        0.0978             nan     0.0040    0.0000
"
"1","     6        0.0978             nan     0.0040   -0.0000
"
"1","     7        0.0977             nan     0.0040    0.0000
"
"1","     8        0.0976             nan     0.0040   -0.0000
"
"1","     9        0.0976             nan     0.0040    0.0000
"
"1","    10        0.0975             nan     0.0040    0.0000
"
"1","    20        0.0969             nan     0.0040    0.0000
"
"1","    40        0.0959             nan     0.0040   -0.0001
"
"1","    60        0.0950             nan     0.0040    0.0000
"
"1","    80        0.0938             nan     0.0040    0.0000
"
"1","   100        0.0930             nan     0.0040    0.0000
"
"1","   120        0.0919             nan     0.0040   -0.0000
"
"1","   140        0.0908             nan     0.0040   -0.0000
"
"1","   160        0.0900             nan     0.0040   -0.0000
"
"1","   180        0.0889             nan     0.0040   -0.0000
"
"1","   200        0.0879             nan     0.0040   -0.0000
"
"1","   220        0.0868             nan     0.0040    0.0000
"
"1","   240        0.0857             nan     0.0040    0.0001
"
"1","   260        0.0846             nan     0.0040   -0.0000
"
"1","   280        0.0835             nan     0.0040   -0.0001
"
"1","   300        0.0823             nan     0.0040   -0.0000
"
"1","   320        0.0811             nan     0.0040    0.0000
"
"1","   340        0.0803             nan     0.0040    0.0001
"
"1","   360        0.0792             nan     0.0040    0.0001
"
"1","   380        0.0785             nan     0.0040    0.0000
"
"1","   400        0.0776             nan     0.0040    0.0000
"
"1","   420        0.0771             nan     0.0040    0.0000
"
"1","   440        0.0762             nan     0.0040    0.0000
"
"1","   460        0.0755             nan     0.0040   -0.0000
"
"1","   480        0.0748             nan     0.0040    0.0001
"
"1","   500        0.0741             nan     0.0040   -0.0000
"
"1","   520        0.0734             nan     0.0040   -0.0000
"
"1","   540        0.0724             nan     0.0040    0.0000
"
"1","   560        0.0716             nan     0.0040    0.0000
"
"1","   580        0.0710             nan     0.0040    0.0000
"
"1","   600        0.0700             nan     0.0040   -0.0000
"
"1","   620        0.0693             nan     0.0040   -0.0000
"
"1","   640        0.0686             nan     0.0040   -0.0000
"
"1","   660        0.0681             nan     0.0040   -0.0000
"
"1","   680        0.0675             nan     0.0040   -0.0000
"
"1","   700        0.0667             nan     0.0040    0.0000
"
"1","   720        0.0658             nan     0.0040   -0.0000
"
"1","   740        0.0653             nan     0.0040   -0.0000
"
"1","   760        0.0645             nan     0.0040   -0.0000
"
"1","   780        0.0639             nan     0.0040    0.0001
"
"1","   800        0.0634             nan     0.0040    0.0001
"
"1","   820        0.0629             nan     0.0040   -0.0000
"
"1","   840        0.0623             nan     0.0040   -0.0000
"
"1","   860        0.0617             nan     0.0040   -0.0000
"
