"0",""
"0","printcp(tree_univariate_AOM2)"
"1","
Regression tree:
"
"1","rpart(formula = Mean_rate ~ ., data = AOM_filtered, method = ""anova"", 
"
"1","    control = list(cp = 0, xval = 10))
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," Depth              "
"1"," Dominant_vegetation"
"1"," Subpathway         "
"1"," Wetland_type       "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","9.7015"
"1",""
"1","/"
"1",""
"1","99"
"1",""
"1"," = "
"1",""
"1","0.097995"
"1",""
"1","

"
"1","n="
"1"," "
"1","99"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","    xstd"
"1","
1"
"1"," 3.3917e-01"
"1","      0"
"1","   1.00000"
"1"," 1.01786"
"1"," 0.56642"
"1","
2"
"1"," 1.5482e-02"
"1","      1"
"1","   0.66083"
"1"," 0.91864"
"1"," 0.52911"
"1","
3"
"1"," 2.3299e-03"
"1","      2"
"1","   0.64535"
"1"," 0.89974"
"1"," 0.49674"
"1","
4"
"1"," 1.1748e-03"
"1","      3"
"1","   0.64302"
"1"," 0.90022"
"1"," 0.49760"
"1","
5"
"1"," 5.0407e-06"
"1","      4"
"1","   0.64184"
"1"," 0.89538"
"1"," 0.49642"
"1","
6"
"1"," 2.2439e-06"
"1","      5"
"1","   0.64184"
"1"," 0.89537"
"1"," 0.49642"
"1","
7"
"1"," 5.2775e-07"
"1","      6"
"1","   0.64184"
"1"," 0.89537"
"1"," 0.49642"
"1","
8"
"1"," 9.3542e-08"
"1","      7"
"1","   0.64184"
"1"," 0.89537"
"1"," 0.49642"
"1","
9"
"1"," 0.0000e+00"
"1","      8"
"1","   0.64184"
"1"," 0.89537"
"1"," 0.49642"
"1","
"
"0","# Prune the model based on the optimal cp value"
"0","tree_uni_AOM_pruned <- prune(tree_univariate_AOM, cp = 0.012)"
"0",""
"0","rpart.plot(tree_uni_AOM_pruned)"
