"0",""
"0","## Pruning the tree"
"0",""
"0","#""Our goal here is to see if a smaller subtree can give us comparable results to the fully grown tree. If yes, we should go for the simpler tree because it reduces the likelihood of overfitting."
"0",""
"0","#One possible robust strategy of pruning the tree (or stopping the tree to grow) consists of avoiding splitting a partition if the split does not significantly improves the overall quality of the model."
"0",""
"0","#In rpart package, this is controlled by the complexity parameter (cp), which imposes a penalty to the tree for having two many splits. The default value is 0.01. The higher the cp, the smaller the tree."
"0",""
"0","#A too small value of cp leads to overfitting and a too large cp value will result to a too small tree. Both cases decrease the predictive performance of the model."
"0",""
"0","#An optimal cp value can be estimated by testing different cp values and using cross-validation approaches to determine the corresponding prediction accuracy of the model. The best cp is then defined as the one that maximizes the cross-validation accuracy."
"0",""
"0","# In plotcp() ""A good choice of cp for pruning is often the leftmost value for which the mean lies below the horizontal line"""
"0","# Here, this is cp = 0.057"
"0",""
"0","plotcp(tree_univariate_AOM)"
