"0",""
"0",""
"0","#Permutation importance "
"0",""
"0","# Initial model performance evaluation"
"0","original_perf <- with(AOM_filtered, mean((Mean_rate - predict(tree_uni_AOM_pruned, newdata = AOM_filtered))^2))"
"0",""
"0","# Storage for importance scores"
"0","feature_importance <- setNames(numeric(ncol(AOM_filtered) - 1), names(AOM_filtered)[-which(names(AOM_filtered) == ""Mean_rate"")])"
"0",""
"0","# Calculate importance for each feature"
"0","set.seed(123)  # For reproducibility"
"0","for (feature in names(feature_importance)) {"
"0","  # Copy the original data"
"0","  data_permuted <- AOM_filtered"
"0"," "
"0","  # Permute the feature column"
"0","  data_permuted[[feature]] <- sample(data_permuted[[feature]])"
"0"," "
"0","  # Calculate performance with permuted data"
"0","  permuted_perf <- with(data_permuted, mean((Mean_rate - predict(tree_uni_AOM_pruned, newdata = data_permuted))^2))"
"0"," "
"0","  # Importance score is the loss in performance"
"0","  feature_importance[feature] <- permuted_perf - original_perf"
"0","}"
"0",""
"0","# Sorting features by importance"
"0","feature_importance <- sort(feature_importance, decreasing = TRUE)"
"0",""
"0","# Print the importance"
"0","print(feature_importance)"
"1","          Wetland_type "
"1","            Subpathway "
"1","Incubation_temperature "
"1","     Incubation_length "
"1","
"
"1","           0.038893003 "
"1","           0.003617382 "
"1","           0.000000000 "
"1","           0.000000000 "
"1","
"
"1","                 Depth "
"1","              Salinity "
"1","   Dominant_vegetation "
"1","                Method "
"1","
"
"1","           0.000000000 "
"1","           0.000000000 "
"1","           0.000000000 "
"1","           0.000000000 "
"1","
"
"0","# Convert to data frame for ggplot"
"0","importance_df <- data.frame(Feature = names(feature_importance), Importance = feature_importance)"
"0",""
"0","# Plot"
"0","ggplot(importance_df, aes(x = reorder(Feature, Importance), y = Importance)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Permutation Importance: AOM"", x = NULL, y = ""Decrease in Performance (MSE)"") +"
"0","  theme(axis.text.x = element_text(angle = 65, hjust = 1))"
