"0",""
"0",""
"0","##Partial dependency plots"
"0","library(pdp)"
"0","library(ggplot2)"
"0",""
"0","for (predictor in setdiff(colnames(AOM_filtered), ""Mean_rate"")) {"
"0","  partial_plot <- partial(tree_uni_AOM_pruned, pred.var = predictor)"
"0","  "
"0","  # Convert partial_plot to data frame"
"0","  partial_df <- as.data.frame(partial_plot)"
"0","  colnames(partial_df) <- c(""Value"", ""Response"")"
"0","  "
"0","  # Determine the type of predictor"
"0","  predictor_type <- ifelse(is.numeric(AOM_filtered[[predictor]]), ""continuous"", ""categorical"")"
"0","  "
"0","  # Filter out ""Not Reported"" data points for categorical predictors. We don't want to plot these."
"0","  if (predictor_type == ""categorical"") {"
"0","    partial_df <- partial_df[partial_df$Value != ""Not Reported"", ]"
"0","  }"
"0","  "
"0","  # Create ggplot based on predictor type"
"0","  if (predictor_type == ""continuous"") {"
"0","    p <- ggplot(partial_df, aes(x = Value, y = Response)) +"
"0","      geom_line() +"
"0","      geom_point() +  "
"0","      labs(title = paste(""Partial Dependency Plot for"", predictor),"
"0","           x = predictor, y = ""Predicted rate"") +"
"0","      theme_minimal()"
"0","  } else {"
"0","    p <- ggplot(partial_df, aes(x = Value, y = Response)) +"
"0","      geom_point(size = 15, shape = 95) +  "
"0","      labs(title = paste(""Partial Dependency Plot for"", predictor),"
"0","           x = predictor, y = ""Predicted rate"") +"
"0","      theme_minimal() +"
"0","      theme(axis.text.x = element_text(angle = 45, hjust = 1)) "
"0","  }"
"0","  "
"0","  # Print the plot"
"0","  print(p)"
"0","}"
"0",""
