"0",""
"0","#Prints a table of optimal prunings based on a complexity parameter"
"0","printcp(tree_univariate_AOM)"
"1","
Regression tree:
"
"1","rpart(formula = Mean_rate ~ ., data = AOM_filtered, method = ""anova"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," Subpathway  "
"1"," Wetland_type"
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","9.7015"
"1",""
"1","/"
"1",""
"1","99"
"1",""
"1"," = "
"1",""
"1","0.097995"
"1",""
"1","

"
"1","n="
"1"," "
"1","99"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","    xstd"
"1","
1"
"1"," 0.339168"
"1","      0"
"1","   1.00000"
"1"," 1.02856"
"1"," 0.57261"
"1","
2"
"1"," 0.015482"
"1","      1"
"1","   0.66083"
"1"," 1.02276"
"1"," 0.57178"
"1","
3"
"1"," 0.010000"
"1","      2"
"1","   0.64535"
"1"," 0.94762"
"1"," 0.50395"
"1","
"
"0","#visualize more levels"
"0","tree_univariate_AOM2 <- rpart(Mean_rate ~. , data = AOM_filtered, method = ""anova"", control=list(cp=0,xval=10))"
"0",""
"0","plotcp(tree_univariate_AOM2)"
