"0",""
"0","printcp(tree_uni_mgen_pruned)"
"1","
Regression tree:
"
"1","rpart(formula = Mean_rate ~ ., data = MGEN_filtered, method = ""anova"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," Dominant_vegetation"
"1"," Wetland_type       "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","373.47"
"1",""
"1","/"
"1",""
"1","93"
"1",""
"1"," = "
"1",""
"1","4.0158"
"1",""
"1","

"
"1","n="
"1"," "
"1","93"
"1"," "
"1","

"
"1"," "
"1","      CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","    xstd"
"1","
1"
"1"," 0.31031"
"1","      0"
"1","   1.00000"
"1"," 1.03022"
"1"," 0.23098"
"1","
2"
"1"," 0.13925"
"1","      1"
"1","   0.68969"
"1"," 0.86380"
"1"," 0.18655"
"1","
3"
"1"," 0.09300"
"1","      2"
"1","   0.55043"
"1"," 0.63669"
"1"," 0.15110"
"1","
"
"0","#let's check the residuals"
"0","plot(predict(tree_uni_mgen_pruned),residuals(tree_uni_mgen_pruned))"
