"0",""
"0","#Prints a table of optimal prunings based on a complexity parameter"
"0","printcp(tree_univariate_mgen)"
"1","
Regression tree:
"
"1","rpart(formula = Mean_rate ~ ., data = MGEN_filtered, method = ""anova"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," Depth              "
"1"," Dominant_vegetation"
"1"," Method             "
"1"," Wetland_type       "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","373.47"
"1",""
"1","/"
"1",""
"1","93"
"1",""
"1"," = "
"1",""
"1","4.0158"
"1",""
"1","

"
"1","n="
"1"," "
"1","93"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","    xstd"
"1","
1"
"1"," 0.310314"
"1","      0"
"1","   1.00000"
"1"," 1.03022"
"1"," 0.23098"
"1","
2"
"1"," 0.139252"
"1","      1"
"1","   0.68969"
"1"," 0.86380"
"1"," 0.18655"
"1","
3"
"1"," 0.061994"
"1","      2"
"1","   0.55043"
"1"," 0.63669"
"1"," 0.15110"
"1","
4"
"1"," 0.022367"
"1","      3"
"1","   0.48844"
"1"," 0.71991"
"1"," 0.15056"
"1","
5"
"1"," 0.010000"
"1","      5"
"1","   0.44371"
"1"," 0.70582"
"1"," 0.15170"
"1","
"
"0","#visualize more levels"
"0","tree_univariate_mgen2 <- rpart(Mean_rate ~. , data = MGEN_filtered, method = ""anova"", control=list(cp=0,xval=10))"
"0",""
"0","plotcp(tree_univariate_mgen2)"
