"0",""
"0",""
"0","#Extract importance values from tree"
"0","importance = tree_uni_mgen_pruned$variable.importance"
"0",""
"0","importance_df = data.frame("
"0","  Feature = names(importance),"
"0","  Importance = importance"
"0",")"
"0",""
"0","importance_df = importance_df[order(-importance_df$Importance),]"
"0",""
"0","#Gini importance "
"0","ggplot(importance_df, aes(x=reorder(Feature, -Importance), y=Importance))+"
"0","  geom_col()+"
"0","  theme_minimal()+"
"0","  labs(title=""Feature Importance: Methanogenesis "","
"0","       x=""Features"", "
"0","       y= ""Gini Importance"")+"
"0","  theme(axis.text.x = element_text(angle = 45, hjust =1))"
