"0",""
"0","printcp(tree_univariate_mgen2)"
"1","
Regression tree:
"
"1","rpart(formula = Mean_rate ~ ., data = MGEN_filtered, method = ""anova"", 
"
"1","    control = list(cp = 0, xval = 10))
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," Depth              "
"1"," Dominant_vegetation"
"1"," Incubation_length  "
"1"," Method             "
"1"," Wetland_type       "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","373.47"
"1",""
"1","/"
"1",""
"1","93"
"1",""
"1"," = "
"1",""
"1","4.0158"
"1",""
"1","

"
"1","n="
"1"," "
"1","93"
"1"," "
"1","

"
"1"," "
"1","        CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","    xstd"
"1","
1"
"1"," 0.3103142"
"1","      0"
"1","   1.00000"
"1"," 1.01843"
"1"," 0.22746"
"1","
2"
"1"," 0.1392524"
"1","      1"
"1","   0.68969"
"1"," 0.78221"
"1"," 0.18794"
"1","
3"
"1"," 0.0619938"
"1","      2"
"1","   0.55043"
"1"," 0.60440"
"1"," 0.14851"
"1","
4"
"1"," 0.0223669"
"1","      3"
"1","   0.48844"
"1"," 0.64273"
"1"," 0.15371"
"1","
5"
"1"," 0.0038103"
"1","      5"
"1","   0.44371"
"1"," 0.62682"
"1"," 0.14224"
"1","
6"
"1"," 0.0000000"
"1","      6"
"1","   0.43990"
"1"," 0.61537"
"1"," 0.14101"
"1","
"
"0","# Prune the model based on the optimal cp value"
"0","tree_uni_mgen_pruned <- prune(tree_univariate_mgen, cp = 0.093)"
"0",""
"0","rpart.plot(tree_uni_mgen_pruned)"
